mass	Teff	logg	logL	Age
0.020	2542.	3.794	-2.49	6.0
0.030	2706.	3.772	-2.18	6.0
0.040	2794.	3.688	-1.92	6.0
0.050	2844.	3.626	-1.73	6.0
0.055	2865.	3.601	-1.65	6.0
0.060	2887.	3.579	-1.57	6.0
0.070	2920.	3.538	-1.45	6.0
0.072	2925.	3.532	-1.43	6.0
0.075	2932.	3.521	-1.39	6.0
0.080	2943.	3.504	-1.34	6.0
0.090	2972.	3.477	-1.25	6.0
0.100	3002.	3.453	-1.16	6.0
0.110	3023.	3.432	-1.08	6.0
0.130	3072.	3.405	-0.96	6.0
0.150	3120.	3.390	-0.85	6.0
0.175	3163.	3.387	-0.76	6.0
0.200	3193.	3.401	-0.70	6.0
0.250	3242.	3.434	-0.61	6.0
0.300	3281.	3.455	-0.53	6.0
0.350	3318.	3.470	-0.46	6.0
0.400	3357.	3.482	-0.39	6.0
0.450	3388.	3.494	-0.34	6.0
0.500	3427.	3.505	-0.28	6.0
0.570	3485.	3.515	-0.21	6.0
0.600	3507.	3.515	-0.17	6.0
0.620	3525.	3.518	-0.15	6.0
0.700	3593.	3.534	-0.08	6.0
0.750	3632.	3.540	-0.04	6.0
0.800	3670.	3.546	0.00	6.0
0.850	3705.	3.550	0.04	6.0
0.900	3752.	3.607	0.03	6.0
0.950	3776.	3.561	0.11	6.0
1.000	3810.	3.575	0.13	6.0
1.050	3841.	3.570	0.17	6.0
1.100	3871.	3.571	0.21	6.0
1.150	3899.	3.576	0.23	6.0
1.200	3978.	3.583	0.28	6.0
1.300	4098.	3.597	0.35	6.0
1.400	4197.	3.604	0.42	6.0
0.020	2535.	3.821	-2.52	6.1
0.030	2706.	3.774	-2.18	6.1
0.040	2794.	3.691	-1.92	6.1
0.050	2844.	3.631	-1.73	6.1
0.055	2865.	3.608	-1.65	6.1
0.060	2887.	3.587	-1.58	6.1
0.070	2921.	3.550	-1.46	6.1
0.072	2925.	3.541	-1.43	6.1
0.075	2934.	3.533	-1.40	6.1
0.080	2944.	3.517	-1.35	6.1
0.090	2967.	3.492	-1.26	6.1
0.100	2996.	3.473	-1.18	6.1
0.110	3016.	3.456	-1.11	6.1
0.130	3057.	3.442	-1.00	6.1
0.150	3097.	3.451	-0.93	6.1
0.175	3128.	3.479	-0.87	6.1
0.200	3157.	3.498	-0.82	6.1
0.250	3221.	3.523	-0.71	6.1
0.300	3274.	3.534	-0.61	6.1
0.350	3323.	3.545	-0.53	6.1
0.400	3369.	3.552	-0.46	6.1
0.450	3410.	3.560	-0.39	6.1
0.500	3456.	3.571	-0.33	6.1
0.570	3510.	3.577	-0.26	6.1
0.600	3536.	3.582	-0.23	6.1
0.620	3551.	3.581	-0.20	6.1
0.700	3612.	3.592	-0.13	6.1
0.750	3651.	3.602	-0.09	6.1
0.800	3686.	3.608	-0.05	6.1
0.850	3720.	3.612	-0.02	6.1
0.900	3759.	3.642	0.00	6.1
0.950	3786.	3.619	0.06	6.1
1.000	3821.	3.633	0.08	6.1
1.050	3851.	3.627	0.12	6.1
1.100	3882.	3.628	0.15	6.1
1.150	3932.	3.634	0.19	6.1
1.200	4011.	3.645	0.23	6.1
1.300	4113.	3.654	0.30	6.1
1.400	4202.	3.666	0.36	6.1
0.020	2527.	3.847	-2.55	6.2
0.030	2705.	3.778	-2.19	6.2
0.040	2794.	3.697	-1.93	6.2
0.050	2844.	3.640	-1.74	6.2
0.055	2865.	3.617	-1.66	6.2
0.060	2887.	3.597	-1.59	6.2
0.070	2921.	3.564	-1.47	6.2
0.072	2927.	3.557	-1.45	6.2
0.075	2934.	3.550	-1.42	6.2
0.080	2946.	3.537	-1.37	6.2
0.090	2967.	3.517	-1.29	6.2
0.100	2987.	3.506	-1.22	6.2
0.110	3006.	3.501	-1.16	6.2
0.130	3038.	3.519	-1.09	6.2
0.150	3075.	3.551	-1.04	6.2
0.175	3120.	3.571	-0.97	6.2
0.200	3159.	3.587	-0.90	6.2
0.250	3234.	3.602	-0.78	6.2
0.300	3292.	3.609	-0.68	6.2
0.350	3348.	3.619	-0.59	6.2
0.400	3394.	3.627	-0.52	6.2
0.450	3439.	3.630	-0.45	6.2
0.500	3479.	3.636	-0.39	6.2
0.570	3534.	3.644	-0.31	6.2
0.600	3557.	3.644	-0.28	6.2
0.620	3572.	3.647	-0.26	6.2
0.700	3631.	3.659	-0.19	6.2
0.750	3666.	3.665	-0.15	6.2
0.800	3697.	3.666	-0.11	6.2
0.850	3732.	3.670	-0.07	6.2
0.900	3770.	3.695	-0.05	6.2
0.950	3797.	3.681	0.00	6.2
1.000	3832.	3.690	0.03	6.2
1.050	3862.	3.685	0.07	6.2
1.100	3893.	3.691	0.10	6.2
1.150	3966.	3.697	0.14	6.2
1.200	4030.	3.703	0.18	6.2
1.300	4126.	3.717	0.24	6.2
1.400	4206.	3.728	0.30	6.2
0.020	2519.	3.872	-2.58	6.3
0.030	2705.	3.784	-2.19	6.3
0.040	2794.	3.705	-1.93	6.3
0.050	2845.	3.652	-1.75	6.3
0.055	2865.	3.632	-1.68	6.3
0.060	2887.	3.615	-1.61	6.3
0.070	2922.	3.588	-1.50	6.3
0.072	2928.	3.584	-1.48	6.3
0.075	2936.	3.579	-1.45	6.3
0.080	2950.	3.572	-1.41	6.3
0.090	2974.	3.566	-1.33	6.3
0.100	2998.	3.575	-1.28	6.3
0.110	3014.	3.590	-1.25	6.3
0.130	3045.	3.621	-1.19	6.3
0.150	3080.	3.646	-1.13	6.3
0.175	3122.	3.660	-1.05	6.3
0.200	3162.	3.671	-0.99	6.3
0.250	3245.	3.681	-0.85	6.3
0.300	3313.	3.688	-0.75	6.3
0.350	3369.	3.694	-0.66	6.3
0.400	3416.	3.697	-0.58	6.3
0.450	3460.	3.700	-0.51	6.3
0.500	3497.	3.707	-0.45	6.3
0.570	3552.	3.709	-0.37	6.3
0.600	3574.	3.714	-0.34	6.3
0.620	3588.	3.713	-0.32	6.3
0.700	3645.	3.720	-0.24	6.3
0.750	3679.	3.727	-0.20	6.3
0.800	3711.	3.733	-0.17	6.3
0.850	3745.	3.732	-0.12	6.3
0.900	3780.	3.757	-0.11	6.3
0.950	3807.	3.739	-0.05	6.3
1.000	3842.	3.753	-0.03	6.3
1.050	3873.	3.747	0.01	6.3
1.100	3910.	3.753	0.04	6.3
1.150	3998.	3.759	0.09	6.3
1.200	4048.	3.770	0.12	6.3
1.300	4136.	3.784	0.18	6.3
1.400	4211.	3.790	0.24	6.3
0.020	2513.	3.893	-2.61	6.4
0.030	2704.	3.791	-2.20	6.4
0.040	2793.	3.717	-1.95	6.4
0.050	2845.	3.671	-1.77	6.4
0.055	2865.	3.655	-1.70	6.4
0.060	2886.	3.645	-1.64	6.4
0.070	2923.	3.635	-1.54	6.4
0.072	2930.	3.636	-1.53	6.4
0.075	2940.	3.637	-1.50	6.4
0.080	2957.	3.644	-1.47	6.4
0.090	2991.	3.669	-1.43	6.4
0.100	3012.	3.688	-1.39	6.4
0.110	3028.	3.698	-1.35	6.4
0.130	3058.	3.716	-1.28	6.4
0.150	3092.	3.731	-1.21	6.4
0.175	3128.	3.739	-1.13	6.4
0.200	3167.	3.746	-1.06	6.4
0.250	3252.	3.755	-0.92	6.4
0.300	3327.	3.763	-0.81	6.4
0.350	3384.	3.764	-0.72	6.4
0.400	3432.	3.767	-0.64	6.4
0.450	3475.	3.770	-0.57	6.4
0.500	3513.	3.772	-0.51	6.4
0.570	3567.	3.780	-0.43	6.4
0.600	3587.	3.780	-0.40	6.4
0.620	3600.	3.784	-0.38	6.4
0.700	3657.	3.786	-0.30	6.4
0.750	3689.	3.793	-0.27	6.4
0.800	3722.	3.795	-0.22	6.4
0.850	3757.	3.799	-0.19	6.4
0.900	3789.	3.815	-0.16	6.4
0.950	3819.	3.806	-0.12	6.4
1.000	3854.	3.815	-0.09	6.4
1.050	3883.	3.810	-0.05	6.4
1.100	3943.	3.815	-0.01	6.4
1.150	4018.	3.826	0.04	6.4
1.200	4063.	3.832	0.07	6.4
1.300	4147.	3.845	0.12	6.4
1.400	4220.	3.851	0.18	6.4
0.020	2508.	3.908	-2.62	6.5
0.030	2703.	3.799	-2.21	6.5
0.040	2791.	3.735	-1.97	6.5
0.050	2846.	3.705	-1.80	6.5
0.055	2867.	3.702	-1.75	6.5
0.060	2887.	3.707	-1.70	6.5
0.070	2928.	3.735	-1.64	6.5
0.072	2936.	3.742	-1.63	6.5
0.075	2948.	3.749	-1.61	6.5
0.080	2970.	3.758	-1.58	6.5
0.090	3006.	3.776	-1.52	6.5
0.100	3026.	3.787	-1.48	6.5
0.110	3045.	3.797	-1.44	6.5
0.130	3078.	3.806	-1.35	6.5
0.150	3108.	3.816	-1.29	6.5
0.175	3140.	3.820	-1.20	6.5
0.200	3178.	3.825	-1.13	6.5
0.250	3259.	3.829	-0.99	6.5
0.300	3336.	3.837	-0.88	6.5
0.350	3395.	3.838	-0.79	6.5
0.400	3445.	3.841	-0.71	6.5
0.450	3486.	3.844	-0.64	6.5
0.500	3525.	3.842	-0.57	6.5
0.570	3578.	3.845	-0.49	6.5
0.600	3597.	3.850	-0.46	6.5
0.620	3611.	3.849	-0.44	6.5
0.700	3667.	3.857	-0.37	6.5
0.750	3697.	3.859	-0.33	6.5
0.800	3733.	3.861	-0.29	6.5
0.850	3766.	3.865	-0.25	6.5
0.900	3798.	3.877	-0.22	6.5
0.950	3831.	3.868	-0.17	6.5
1.000	3865.	3.877	-0.14	6.5
1.050	3896.	3.877	-0.11	6.5
1.100	3984.	3.882	-0.06	6.5
1.150	4036.	3.889	-0.02	6.5
1.200	4079.	3.898	0.01	6.5
1.300	4160.	3.906	0.07	6.5
1.400	4234.	3.907	0.13	6.5
0.020	2506.	3.917	-2.64	6.6
0.030	2701.	3.813	-2.23	6.6
0.040	2789.	3.770	-2.00	6.6
0.050	2846.	3.780	-1.88	6.6
0.055	2869.	3.803	-1.85	6.6
0.060	2889.	3.824	-1.82	6.6
0.070	2938.	3.848	-1.75	6.6
0.072	2948.	3.853	-1.73	6.6
0.075	2965.	3.860	-1.71	6.6
0.080	2992.	3.865	-1.67	6.6
0.090	3021.	3.878	-1.62	6.6
0.100	3044.	3.885	-1.57	6.6
0.110	3065.	3.886	-1.51	6.6
0.130	3103.	3.891	-1.42	6.6
0.150	3130.	3.897	-1.35	6.6
0.175	3161.	3.896	-1.27	6.6
0.200	3197.	3.901	-1.20	6.6
0.250	3270.	3.904	-1.06	6.6
0.300	3340.	3.911	-0.95	6.6
0.350	3400.	3.912	-0.86	6.6
0.400	3452.	3.911	-0.77	6.6
0.450	3492.	3.914	-0.70	6.6
0.500	3533.	3.916	-0.64	6.6
0.570	3584.	3.915	-0.56	6.6
0.600	3603.	3.915	-0.53	6.6
0.620	3619.	3.919	-0.51	6.6
0.700	3674.	3.923	-0.43	6.6
0.750	3703.	3.925	-0.39	6.6
0.800	3739.	3.927	-0.35	6.6
0.850	3773.	3.931	-0.31	6.6
0.900	3806.	3.943	-0.28	6.6
0.950	3841.	3.934	-0.23	6.6
1.000	3877.	3.939	-0.20	6.6
1.050	3928.	3.939	-0.16	6.6
1.100	4014.	3.949	-0.11	6.6
1.150	4056.	3.952	-0.07	6.6
1.200	4098.	3.959	-0.04	6.6
1.300	4180.	3.965	0.02	6.6
1.400	4260.	3.963	0.08	6.6
0.020	2503.	3.925	-2.65	6.7
0.030	2698.	3.838	-2.25	6.7
0.040	2783.	3.843	-2.08	6.7
0.050	2841.	3.901	-2.00	6.7
0.055	2865.	3.918	-1.96	6.7
0.060	2889.	3.930	-1.92	6.7
0.070	2960.	3.950	-1.83	6.7
0.072	2977.	3.955	-1.82	6.7
0.075	3000.	3.957	-1.79	6.7
0.080	3014.	3.962	-1.76	6.7
0.090	3042.	3.970	-1.70	6.7
0.100	3068.	3.973	-1.64	6.7
0.110	3094.	3.975	-1.59	6.7
0.130	3130.	3.975	-1.49	6.7
0.150	3163.	3.977	-1.42	6.7
0.175	3198.	3.976	-1.33	6.7
0.200	3225.	3.977	-1.26	6.7
0.250	3287.	3.979	-1.13	6.7
0.300	3345.	3.980	-1.02	6.7
0.350	3402.	3.982	-0.93	6.7
0.400	3455.	3.980	-0.84	6.7
0.450	3495.	3.984	-0.77	6.7
0.500	3538.	3.986	-0.71	6.7
0.570	3588.	3.985	-0.62	6.7
0.600	3608.	3.985	-0.59	6.7
0.620	3623.	3.984	-0.57	6.7
0.700	3678.	3.988	-0.50	6.7
0.750	3709.	3.990	-0.45	6.7
0.800	3745.	3.992	-0.41	6.7
0.850	3779.	3.997	-0.37	6.7
0.900	3815.	4.004	-0.34	6.7
0.950	3852.	4.001	-0.30	6.7
1.000	3890.	4.005	-0.26	6.7
1.050	3977.	4.004	-0.20	6.7
1.100	4035.	4.011	-0.16	6.7
1.150	4078.	4.015	-0.13	6.7
1.200	4122.	4.018	-0.09	6.7
1.300	4209.	4.020	-0.02	6.7
1.400	4303.	4.014	0.05	6.7
0.020	2500.	3.935	-2.66	6.8
0.030	2691.	3.883	-2.30	6.8
0.040	2772.	3.966	-2.21	6.8
0.050	2833.	4.006	-2.11	6.8
0.055	2860.	4.019	-2.07	6.8
0.060	2885.	4.026	-2.02	6.8
0.070	2979.	4.043	-1.92	6.8
0.072	2998.	4.048	-1.90	6.8
0.075	3010.	4.050	-1.88	6.8
0.080	3026.	4.055	-1.84	6.8
0.090	3055.	4.058	-1.78	6.8
0.100	3080.	4.061	-1.72	6.8
0.110	3105.	4.058	-1.66	6.8
0.130	3143.	4.059	-1.57	6.8
0.150	3178.	4.056	-1.49	6.8
0.175	3212.	4.052	-1.40	6.8
0.200	3237.	4.052	-1.33	6.8
0.250	3292.	4.050	-1.20	6.8
0.300	3344.	4.050	-1.09	6.8
0.350	3399.	4.051	-1.00	6.8
0.400	3454.	4.054	-0.91	6.8
0.450	3500.	4.053	-0.84	6.8
0.500	3547.	4.051	-0.77	6.8
0.570	3598.	4.054	-0.69	6.8
0.600	3622.	4.055	-0.66	6.8
0.620	3637.	4.054	-0.63	6.8
0.700	3692.	4.058	-0.56	6.8
0.750	3729.	4.060	-0.51	6.8
0.800	3765.	4.062	-0.47	6.8
0.850	3798.	4.063	-0.43	6.8
0.900	3839.	4.070	-0.39	6.8
0.950	3875.	4.065	-0.35	6.8
1.000	3930.	4.066	-0.30	6.8
1.050	4009.	4.068	-0.25	6.8
1.100	4058.	4.074	-0.21	6.8
1.150	4108.	4.078	-0.18	6.8
1.200	4156.	4.076	-0.14	6.8
1.300	4261.	4.072	-0.06	6.8
1.400	4375.	4.057	0.04	6.8
0.020	2496.	3.947	-2.67	6.9
0.030	2672.	3.982	-2.41	6.9
0.040	2761.	4.070	-2.32	6.9
0.050	2831.	4.098	-2.21	6.9
0.055	2859.	4.106	-2.16	6.9
0.060	2885.	4.114	-2.11	6.9
0.070	2973.	4.129	-2.01	6.9
0.072	2993.	4.135	-1.99	6.9
0.075	3008.	4.137	-1.96	6.9
0.080	3026.	4.138	-1.93	6.9
0.090	3058.	4.142	-1.86	6.9
0.100	3085.	4.139	-1.80	6.9
0.110	3108.	4.141	-1.75	6.9
0.130	3146.	4.138	-1.65	6.9
0.150	3183.	4.136	-1.56	6.9
0.175	3217.	4.131	-1.47	6.9
0.200	3244.	4.128	-1.40	6.9
0.250	3296.	4.121	-1.27	6.9
0.300	3343.	4.121	-1.16	6.9
0.350	3396.	4.121	-1.07	6.9
0.400	3451.	4.123	-0.98	6.9
0.450	3503.	4.122	-0.91	6.9
0.500	3554.	4.120	-0.83	6.9
0.570	3612.	4.124	-0.75	6.9
0.600	3636.	4.124	-0.72	6.9
0.620	3651.	4.124	-0.70	6.9
0.700	3707.	4.128	-0.62	6.9
0.750	3745.	4.125	-0.57	6.9
0.800	3782.	4.128	-0.53	6.9
0.850	3819.	4.127	-0.49	6.9
0.900	3860.	4.131	-0.45	6.9
0.950	3897.	4.128	-0.40	6.9
1.000	3971.	4.127	-0.35	6.9
1.050	4036.	4.132	-0.30	6.9
1.100	4092.	4.133	-0.26	6.9
1.150	4149.	4.131	-0.21	6.9
1.200	4206.	4.127	-0.17	6.9
1.300	4338.	4.113	-0.07	6.9
1.400	4501.	4.088	0.06	6.9
0.020	2489.	3.968	-2.70	7.0
0.030	2641.	4.100	-2.55	7.0
0.040	2749.	4.161	-2.42	7.0
0.050	2826.	4.184	-2.30	7.0
0.055	2856.	4.193	-2.24	7.0
0.060	2883.	4.196	-2.19	7.0
0.070	2968.	4.212	-2.09	7.0
0.072	2987.	4.218	-2.08	7.0
0.075	3006.	4.220	-2.05	7.0
0.080	3025.	4.220	-2.01	7.0
0.090	3059.	4.220	-1.94	7.0
0.100	3090.	4.218	-1.87	7.0
0.110	3112.	4.219	-1.82	7.0
0.130	3149.	4.211	-1.72	7.0
0.150	3186.	4.210	-1.64	7.0
0.175	3222.	4.206	-1.55	7.0
0.200	3251.	4.198	-1.46	7.0
0.250	3303.	4.196	-1.34	7.0
0.300	3345.	4.192	-1.23	7.0
0.350	3396.	4.191	-1.14	7.0
0.400	3451.	4.189	-1.05	7.0
0.450	3503.	4.192	-0.98	7.0
0.500	3555.	4.190	-0.90	7.0
0.570	3619.	4.193	-0.82	7.0
0.600	3645.	4.194	-0.78	7.0
0.620	3660.	4.193	-0.76	7.0
0.700	3719.	4.193	-0.68	7.0
0.750	3758.	4.195	-0.64	7.0
0.800	3795.	4.192	-0.59	7.0
0.850	3839.	4.192	-0.54	7.0
0.900	3882.	4.191	-0.50	7.0
0.950	3939.	4.188	-0.44	7.0
1.000	4011.	4.187	-0.39	7.0
1.050	4075.	4.187	-0.34	7.0
1.100	4142.	4.184	-0.29	7.0
1.150	4212.	4.178	-0.23	7.0
1.200	4291.	4.169	-0.18	7.0
1.300	4476.	4.142	-0.04	7.0
1.400	4707.	4.096	0.13	7.0
0.020	2476.	4.001	-2.74	7.1
0.030	2607.	4.199	-2.67	7.1
0.040	2733.	4.247	-2.51	7.1
0.050	2819.	4.265	-2.38	7.1
0.055	2852.	4.271	-2.32	7.1
0.060	2881.	4.273	-2.27	7.1
0.070	2964.	4.290	-2.17	7.1
0.072	2982.	4.296	-2.16	7.1
0.075	3003.	4.298	-2.13	7.1
0.080	3023.	4.298	-2.09	7.1
0.090	3058.	4.298	-2.02	7.1
0.100	3092.	4.297	-1.95	7.1
0.110	3117.	4.294	-1.89	7.1
0.130	3156.	4.290	-1.79	7.1
0.150	3192.	4.284	-1.71	7.1
0.175	3227.	4.276	-1.61	7.1
0.200	3259.	4.273	-1.54	7.1
0.250	3312.	4.267	-1.40	7.1
0.300	3352.	4.262	-1.30	7.1
0.350	3399.	4.257	-1.20	7.1
0.400	3451.	4.259	-1.12	7.1
0.450	3503.	4.261	-1.05	7.1
0.500	3554.	4.259	-0.97	7.1
0.570	3621.	4.263	-0.89	7.1
0.600	3648.	4.259	-0.85	7.1
0.620	3664.	4.263	-0.83	7.1
0.700	3728.	4.257	-0.74	7.1
0.750	3770.	4.257	-0.69	7.1
0.800	3811.	4.254	-0.64	7.1
0.850	3858.	4.250	-0.59	7.1
0.900	3913.	4.251	-0.54	7.1
0.950	3986.	4.244	-0.48	7.1
1.000	4060.	4.240	-0.42	7.1
1.050	4137.	4.235	-0.36	7.1
1.100	4224.	4.226	-0.30	7.1
1.150	4327.	4.215	-0.22	7.1
1.200	4433.	4.197	-0.15	7.1
1.300	4708.	4.145	0.04	7.1
1.400	5064.	4.044	0.30	7.1
0.020	2438.	4.065	-2.83	7.2
0.030	2570.	4.283	-2.78	7.2
0.040	2713.	4.327	-2.61	7.2
0.050	2811.	4.343	-2.46	7.2
0.055	2846.	4.348	-2.41	7.2
0.060	2878.	4.351	-2.35	7.2
0.070	2959.	4.367	-2.25	7.2
0.072	2976.	4.368	-2.23	7.2
0.075	3001.	4.371	-2.20	7.2
0.080	3021.	4.372	-2.16	7.2
0.090	3058.	4.371	-2.09	7.2
0.100	3092.	4.370	-2.02	7.2
0.110	3120.	4.368	-1.97	7.2
0.130	3164.	4.364	-1.86	7.2
0.150	3200.	4.357	-1.78	7.2
0.175	3234.	4.350	-1.68	7.2
