mass	Teff	logg	logL	Age
0.200	3267.	4.343	-1.60	7.2
0.250	3323.	4.338	-1.47	7.2
0.300	3364.	4.329	-1.36	7.2
0.350	3408.	4.328	-1.27	7.2
0.400	3455.	4.329	-1.19	7.2
0.450	3505.	4.327	-1.11	7.2
0.500	3553.	4.328	-1.04	7.2
0.570	3619.	4.327	-0.95	7.2
0.600	3648.	4.328	-0.92	7.2
0.620	3665.	4.328	-0.89	7.2
0.700	3738.	4.322	-0.80	7.2
0.750	3784.	4.320	-0.75	7.2
0.800	3832.	4.312	-0.69	7.2
0.850	3886.	4.307	-0.63	7.2
0.900	3963.	4.301	-0.57	7.2
0.950	4048.	4.294	-0.50	7.2
1.000	4143.	4.286	-0.43	7.2
1.050	4248.	4.272	-0.35	7.2
1.100	4375.	4.255	-0.27	7.2
1.150	4515.	4.231	-0.17	7.2
1.200	4691.	4.198	-0.05	7.2
1.300	5111.	4.090	0.24	7.2
1.400	5733.	3.957	0.61	7.2
0.020	2337.	4.187	-3.03	7.3
0.030	2522.	4.362	-2.89	7.3
0.040	2687.	4.404	-2.70	7.3
0.050	2798.	4.419	-2.55	7.3
0.055	2838.	4.420	-2.48	7.3
0.060	2873.	4.423	-2.43	7.3
0.070	2952.	4.440	-2.33	7.3
0.072	2970.	4.442	-2.31	7.3
0.075	2995.	4.444	-2.28	7.3
0.080	3019.	4.445	-2.24	7.3
0.090	3058.	4.445	-2.16	7.3
0.100	3092.	4.443	-2.10	7.3
0.110	3121.	4.441	-2.04	7.3
0.130	3171.	4.434	-1.93	7.3
0.150	3209.	4.432	-1.85	7.3
0.175	3244.	4.424	-1.75	7.3
0.200	3279.	4.417	-1.67	7.3
0.250	3336.	4.408	-1.53	7.3
0.300	3381.	4.399	-1.42	7.3
0.350	3422.	4.398	-1.33	7.3
0.400	3464.	4.395	-1.25	7.3
0.450	3510.	4.397	-1.18	7.3
0.500	3554.	4.394	-1.11	7.3
0.570	3618.	4.392	-1.02	7.3
0.600	3648.	4.392	-0.98	7.3
0.620	3666.	4.389	-0.96	7.3
0.700	3750.	4.383	-0.86	7.3
0.750	3801.	4.376	-0.80	7.3
0.800	3864.	4.368	-0.73	7.3
0.850	3938.	4.357	-0.66	7.3
0.900	4039.	4.347	-0.58	7.3
0.950	4147.	4.332	-0.50	7.3
1.000	4287.	4.316	-0.40	7.3
1.050	4438.	4.292	-0.30	7.3
1.100	4627.	4.257	-0.17	7.3
1.150	4866.	4.211	-0.02	7.3
1.200	5126.	4.148	0.15	7.3
1.300	5834.	4.044	0.52	7.3
1.400	6255.	4.250	0.47	7.3
0.020	2219.	4.282	-3.21	7.4
0.030	2465.	4.430	-3.00	7.4
0.040	2658.	4.470	-2.79	7.4
0.050	2781.	4.487	-2.63	7.4
0.055	2826.	4.492	-2.56	7.4
0.060	2864.	4.495	-2.50	7.4
0.070	2942.	4.508	-2.40	7.4
0.072	2958.	4.514	-2.39	7.4
0.075	2983.	4.517	-2.36	7.4
0.080	3013.	4.518	-2.31	7.4
0.090	3054.	4.518	-2.24	7.4
0.100	3091.	4.517	-2.17	7.4
0.110	3122.	4.514	-2.11	7.4
0.130	3175.	4.507	-2.00	7.4
0.150	3220.	4.502	-1.91	7.4
0.175	3258.	4.493	-1.81	7.4
0.200	3295.	4.487	-1.73	7.4
0.250	3354.	4.478	-1.59	7.4
0.300	3404.	4.470	-1.48	7.4
0.350	3441.	4.465	-1.39	7.4
0.400	3479.	4.466	-1.31	7.4
0.450	3518.	4.463	-1.24	7.4
0.500	3558.	4.460	-1.17	7.4
0.570	3622.	4.457	-1.08	7.4
0.600	3651.	4.453	-1.04	7.4
0.620	3671.	4.452	-1.02	7.4
0.700	3768.	4.439	-0.91	7.4
0.750	3836.	4.427	-0.83	7.4
0.800	3914.	4.413	-0.76	7.4
0.850	4023.	4.396	-0.66	7.4
0.900	4165.	4.379	-0.56	7.4
0.950	4337.	4.355	-0.44	7.4
1.000	4539.	4.323	-0.31	7.4
1.050	4774.	4.278	-0.16	7.4
1.100	5087.	4.222	0.03	7.4
1.150	5410.	4.151	0.23	7.4
1.200	5770.	4.166	0.34	7.4
1.300	5991.	4.294	0.31	7.4
1.400	6350.	4.237	0.50	7.4
0.020	2090.	4.360	-3.39	7.5
0.030	2398.	4.493	-3.11	7.5
0.040	2619.	4.536	-2.88	7.5
0.050	2753.	4.558	-2.72	7.5
0.055	2805.	4.564	-2.65	7.5
0.060	2846.	4.563	-2.58	7.5
0.070	2920.	4.576	-2.48	7.5
0.072	2936.	4.582	-2.47	7.5
0.075	2960.	4.584	-2.44	7.5
0.080	2998.	4.585	-2.39	7.5
0.090	3043.	4.586	-2.31	7.5
0.100	3081.	4.585	-2.25	7.5
0.110	3115.	4.583	-2.18	7.5
0.130	3170.	4.581	-2.08	7.5
0.150	3217.	4.575	-1.98	7.5
0.175	3262.	4.567	-1.89	7.5
0.200	3299.	4.560	-1.80	7.5
0.250	3360.	4.552	-1.66	7.5
0.300	3414.	4.545	-1.55	7.5
0.350	3453.	4.535	-1.45	7.5
0.400	3491.	4.532	-1.37	7.5
0.450	3525.	4.529	-1.30	7.5
0.500	3562.	4.522	-1.23	7.5
0.570	3628.	4.515	-1.14	7.5
0.600	3661.	4.511	-1.09	7.5
0.620	3683.	4.507	-1.07	7.5
0.700	3800.	4.487	-0.94	7.5
0.750	3890.	4.468	-0.85	7.5
0.800	4015.	4.447	-0.74	7.5
0.850	4188.	4.423	-0.62	7.5
0.900	4405.	4.394	-0.48	7.5
0.950	4641.	4.353	-0.32	7.5
1.000	4970.	4.303	-0.13	7.5
1.050	5319.	4.252	0.06	7.5
1.100	5556.	4.295	0.11	7.5
1.150	5665.	4.343	0.12	7.5
1.200	5757.	4.336	0.17	7.5
1.300	6046.	4.276	0.35	7.5
1.400	6605.	4.267	0.54	7.5
0.020	1966.	4.416	-3.56	7.6
0.030	2317.	4.550	-3.23	7.6
0.040	2566.	4.600	-2.98	7.6
0.050	2721.	4.620	-2.80	7.6
0.055	2778.	4.626	-2.73	7.6
0.060	2825.	4.630	-2.66	7.6
0.070	2897.	4.643	-2.57	7.6
0.072	2913.	4.645	-2.55	7.6
0.075	2936.	4.652	-2.52	7.6
0.080	2975.	4.653	-2.47	7.6
0.090	3030.	4.654	-2.39	7.6
0.100	3070.	4.653	-2.32	7.6
0.110	3105.	4.651	-2.26	7.6
0.130	3164.	4.649	-2.15	7.6
0.150	3214.	4.644	-2.06	7.6
0.175	3262.	4.637	-1.96	7.6
0.200	3301.	4.630	-1.87	7.6
0.250	3360.	4.622	-1.73	7.6
0.300	3414.	4.615	-1.62	7.6
0.350	3455.	4.606	-1.52	7.6
0.400	3495.	4.603	-1.44	7.6
0.450	3529.	4.594	-1.37	7.6
0.500	3568.	4.585	-1.29	7.6
0.570	3642.	4.570	-1.18	7.6
0.600	3681.	4.563	-1.14	7.6
0.620	3710.	4.556	-1.10	7.6
0.700	3869.	4.524	-0.94	7.6
0.750	3996.	4.495	-0.83	7.6
0.800	4203.	4.465	-0.68	7.6
0.850	4468.	4.432	-0.52	7.6
0.900	4764.	4.387	-0.34	7.6
0.950	5126.	4.356	-0.15	7.6
1.000	5308.	4.400	-0.12	7.6
1.050	5406.	4.420	-0.08	7.6
1.100	5523.	4.395	0.00	7.6
1.150	5638.	4.363	0.09	7.6
1.200	5766.	4.331	0.18	7.6
1.300	6143.	4.277	0.37	7.6
1.400	6622.	4.276	0.54	7.6
0.020	1843.	4.463	-3.72	7.7
0.030	2233.	4.598	-3.34	7.7
0.040	2504.	4.658	-3.08	7.7
0.050	2678.	4.685	-2.89	7.7
0.055	2743.	4.692	-2.81	7.7
0.060	2798.	4.697	-2.75	7.7
0.070	2877.	4.706	-2.64	7.7
0.072	2890.	4.712	-2.63	7.7
0.075	2913.	4.715	-2.60	7.7
0.080	2952.	4.716	-2.55	7.7
0.090	3015.	4.717	-2.46	7.7
0.100	3057.	4.721	-2.40	7.7
0.110	3095.	4.720	-2.33	7.7
0.130	3159.	4.718	-2.22	7.7
0.150	3211.	4.713	-2.13	7.7
0.175	3260.	4.706	-2.03	7.7
0.200	3303.	4.700	-1.94	7.7
0.250	3361.	4.691	-1.80	7.7
0.300	3414.	4.684	-1.69	7.7
0.350	3458.	4.676	-1.59	7.7
0.400	3501.	4.664	-1.50	7.7
0.450	3536.	4.653	-1.42	7.7
0.500	3578.	4.640	-1.34	7.7
0.570	3668.	4.618	-1.22	7.7
0.600	3720.	4.605	-1.16	7.7
0.620	3763.	4.596	-1.12	7.7
0.700	3987.	4.547	-0.91	7.7
0.750	4224.	4.511	-0.75	7.7
0.800	4515.	4.477	-0.57	7.7
0.850	4825.	4.443	-0.39	7.7
0.900	5010.	4.482	-0.34	7.7
0.950	5122.	4.484	-0.28	7.7
1.000	5270.	4.461	-0.19	7.7
1.050	5398.	4.430	-0.10	7.7
1.100	5520.	4.394	0.00	7.7
1.150	5656.	4.359	0.10	7.7
1.200	5810.	4.327	0.19	7.7
1.300	6202.	4.285	0.38	7.7
1.400	6628.	4.277	0.54	7.7
0.020	1725.	4.502	-3.87	7.8
0.030	2134.	4.644	-3.47	7.8
0.040	2434.	4.711	-3.18	7.8
0.050	2633.	4.741	-2.98	7.8
0.055	2703.	4.753	-2.90	7.8
0.060	2764.	4.759	-2.83	7.8
0.070	2854.	4.773	-2.72	7.8
0.072	2868.	4.774	-2.70	7.8
0.075	2890.	4.777	-2.67	7.8
0.080	2925.	4.783	-2.63	7.8
0.090	2996.	4.785	-2.54	7.8
0.100	3042.	4.784	-2.47	7.8
0.110	3082.	4.783	-2.40	7.8
0.130	3151.	4.782	-2.29	7.8
0.150	3208.	4.781	-2.20	7.8
0.175	3258.	4.774	-2.10	7.8
0.200	3302.	4.768	-2.01	7.8
0.250	3365.	4.760	-1.87	7.8
0.300	3415.	4.749	-1.75	7.8
0.350	3461.	4.741	-1.66	7.8
0.400	3508.	4.728	-1.56	7.8
0.450	3548.	4.713	-1.48	7.8
0.500	3598.	4.693	-1.39	7.8
0.570	3709.	4.655	-1.24	7.8
0.600	3784.	4.636	-1.16	7.8
0.620	3849.	4.623	-1.10	7.8
0.700	4176.	4.558	-0.85	7.8
0.750	4512.	4.536	-0.66	7.8
0.800	4708.	4.541	-0.56	7.8
0.850	4784.	4.553	-0.52	7.8
0.900	4940.	4.526	-0.41	7.8
0.950	5113.	4.494	-0.30	7.8
1.000	5264.	4.463	-0.19	7.8
1.050	5395.	4.428	-0.09	7.8
1.100	5530.	4.391	0.01	7.8
1.150	5682.	4.356	0.11	7.8
1.200	5857.	4.326	0.21	7.8
1.300	6216.	4.287	0.39	7.8
1.400	6633.	4.277	0.54	7.8
0.030	2028.	4.686	-3.60	7.9
0.040	2358.	4.759	-3.28	7.9
0.050	2574.	4.799	-3.07	7.9
0.055	2657.	4.808	-2.99	7.9
0.060	2723.	4.819	-2.92	7.9
0.070	2827.	4.830	-2.80	7.9
0.072	2842.	4.836	-2.78	7.9
0.075	2865.	4.839	-2.75	7.9
0.080	2903.	4.841	-2.70	7.9
0.090	2971.	4.847	-2.62	7.9
0.100	3026.	4.848	-2.54	7.9
0.110	3067.	4.850	-2.48	7.9
0.130	3141.	4.850	-2.36	7.9
0.150	3204.	4.845	-2.26	7.9
0.175	3255.	4.839	-2.16	7.9
0.200	3301.	4.837	-2.08	7.9
0.250	3370.	4.825	-1.93	7.9
0.300	3418.	4.813	-1.82	7.9
0.350	3466.	4.802	-1.71	7.9
0.400	3515.	4.784	-1.61	7.9
0.450	3565.	4.764	-1.52	7.9
0.500	3624.	4.733	-1.41	7.9
0.570	3779.	4.682	-1.23	7.9
0.600	3885.	4.657	-1.14	7.9
0.620	3972.	4.641	-1.07	7.9
0.700	4351.	4.598	-0.81	7.9
0.750	4478.	4.613	-0.75	7.9
0.800	4605.	4.594	-0.65	7.9
0.850	4769.	4.558	-0.53	7.9
0.900	4945.	4.524	-0.41	7.9
0.950	5118.	4.493	-0.29	7.9
1.000	5261.	4.462	-0.19	7.9
1.050	5405.	4.424	-0.09	7.9
1.100	5550.	4.388	0.01	7.9
1.150	5706.	4.354	0.12	7.9
1.200	5876.	4.326	0.21	7.9
1.300	6223.	4.287	0.39	7.9
1.400	6637.	4.276	0.54	7.9
0.030	1929.	4.721	-3.72	8.0
0.040	2265.	4.807	-3.40	8.0
0.050	2508.	4.852	-3.17	8.0
0.055	2598.	4.867	-3.08	8.0
0.060	2672.	4.879	-3.01	8.0
0.070	2793.	4.891	-2.88	8.0
0.072	2812.	4.893	-2.86	8.0
0.075	2835.	4.901	-2.83	8.0
0.080	2876.	4.903	-2.78	8.0
0.090	2946.	4.910	-2.69	8.0
0.100	3006.	4.910	-2.61	8.0
0.110	3051.	4.914	-2.55	8.0
0.130	3129.	4.913	-2.43	8.0
0.150	3199.	4.909	-2.33	8.0
0.175	3253.	4.902	-2.23	8.0
0.200	3299.	4.896	-2.14	8.0
0.250	3372.	4.884	-1.99	8.0
0.300	3424.	4.873	-1.87	8.0
0.350	3471.	4.857	-1.77	8.0
0.400	3525.	4.835	-1.66	8.0
0.450	3583.	4.805	-1.55	8.0
0.500	3658.	4.765	-1.43	8.0
0.570	3864.	4.704	-1.22	8.0
0.600	3987.	4.684	-1.12	8.0
0.620	4063.	4.670	-1.06	8.0
0.700	4246.	4.652	-0.91	8.0
0.750	4426.	4.625	-0.78	8.0
0.800	4603.	4.591	-0.65	8.0
0.850	4771.	4.556	-0.53	8.0
0.900	4950.	4.523	-0.41	8.0
0.950	5116.	4.491	-0.29	8.0
1.000	5265.	4.460	-0.19	8.0
1.050	5420.	4.422	-0.08	8.0
1.100	5568.	4.386	0.02	8.0
1.150	5721.	4.354	0.12	8.0
1.200	5882.	4.326	0.22	8.0
1.300	6229.	4.286	0.39	8.0
1.400	6640.	4.275	0.54	8.0
0.030	1817.	4.756	-3.86	8.1
0.040	2170.	4.848	-3.52	8.1
0.050	2434.	4.900	-3.27	8.1
0.055	2532.	4.919	-3.18	8.1
0.060	2616.	4.932	-3.10	8.1
0.070	2748.	4.952	-2.97	8.1
0.072	2770.	4.954	-2.94	8.1
0.075	2802.	4.957	-2.91	8.1
0.080	2844.	4.964	-2.86	8.1
0.090	2919.	4.972	-2.77	8.1
0.100	2982.	4.972	-2.69	8.1
0.110	3030.	4.976	-2.62	8.1
0.130	3115.	4.971	-2.50	8.1
0.150	3191.	4.972	-2.40	8.1
0.175	3251.	4.966	-2.29	8.1
0.200	3298.	4.955	-2.20	8.1
0.250	3374.	4.938	-2.04	8.1
0.300	3429.	4.923	-1.92	8.1
0.350	3477.	4.902	-1.81	8.1
0.400	3533.	4.872	-1.69	8.1
0.450	3602.	4.836	-1.57	8.1
0.500	3687.	4.789	-1.44	8.1
0.570	3883.	4.730	-1.23	8.1
0.600	3962.	4.715	-1.16	8.1
0.620	4007.	4.705	-1.12	8.1
0.700	4225.	4.650	-0.92	8.1
0.750	4423.	4.622	-0.78	8.1
0.800	4604.	4.589	-0.65	8.1
0.850	4772.	4.554	-0.53	8.1
0.900	4952.	4.521	-0.40	8.1
0.950	5114.	4.490	-0.29	8.1
1.000	5271.	4.457	-0.18	8.1
1.050	5426.	4.420	-0.08	8.1
1.100	5580.	4.385	0.03	8.1
1.150	5731.	4.352	0.13	8.1
1.200	5888.	4.325	0.22	8.1
1.300	6232.	4.285	0.39	8.1
1.400	6642.	4.275	0.55	8.1
0.030	1712.	4.784	-3.99	8.2
0.040	2061.	4.888	-3.65	8.2
0.050	2343.	4.948	-3.39	8.2
0.055	2458.	4.968	-3.28	8.2
0.060	2549.	4.985	-3.20	8.2
0.070	2698.	5.006	-3.05	8.2
0.072	2719.	5.013	-3.03	8.2
0.075	2754.	5.017	-3.00	8.2
0.080	2807.	5.021	-2.94	8.2
0.090	2890.	5.029	-2.85	8.2
0.100	2957.	5.030	-2.76	8.2
0.110	3011.	5.034	-2.69	8.2
0.130	3097.	5.029	-2.57	8.2
0.150	3180.	5.025	-2.45	8.2
0.175	3246.	5.014	-2.34	8.2
0.200	3297.	5.004	-2.25	8.2
0.250	3374.	4.978	-2.08	8.2
0.300	3433.	4.958	-1.95	8.2
0.350	3482.	4.936	-1.84	8.2
0.400	3539.	4.901	-1.72	8.2
0.450	3611.	4.860	-1.59	8.2
0.500	3691.	4.808	-1.46	8.2
0.570	3834.	4.752	-1.28	8.2
0.600	3912.	4.728	-1.20	8.2
0.620	3968.	4.712	-1.14	8.2
0.700	4220.	4.648	-0.92	8.2
0.750	4419.	4.620	-0.78	8.2
0.800	4604.	4.587	-0.65	8.2
0.850	4774.	4.552	-0.52	8.2
0.900	4953.	4.520	-0.40	8.2
0.950	5114.	4.489	-0.29	8.2
1.000	5283.	4.455	-0.18	8.2
1.050	5435.	4.419	-0.07	8.2
1.100	5585.	4.383	0.03	8.2
1.150	5733.	4.352	0.13	8.2
1.200	5893.	4.324	0.22	8.2
1.300	6232.	4.284	0.39	8.2
1.400	6642.	4.272	0.55	8.2
0.040	1959.	4.921	-3.77	8.3
0.050	2240.	4.993	-3.51	8.3
0.055	2365.	5.015	-3.39	8.3
0.060	2473.	5.033	-3.30	8.3
0.070	2636.	5.059	-3.15	8.3
0.072	2660.	5.066	-3.12	8.3
0.075	2700.	5.071	-3.09	8.3
0.080	2759.	5.075	-3.02	8.3
0.090	2853.	5.085	-2.93	8.3
0.100	2929.	5.087	-2.84	8.3
0.110	2990.	5.087	-2.76	8.3
0.130	3082.	5.082	-2.63	8.3
0.150	3167.	5.073	-2.51	8.3
0.175	3241.	5.053	-2.38	8.3
0.200	3294.	5.039	-2.28	8.3
0.250	3374.	5.007	-2.11	8.3
0.300	3436.	4.979	-1.97	8.3
0.350	3483.	4.955	-1.86	8.3
0.400	3538.	4.918	-1.74	8.3
0.450	3607.	4.871	-1.60	8.3
0.500	3676.	4.820	-1.47	8.3
0.570	3819.	4.753	-1.28	8.3
0.600	3897.	4.725	-1.20	8.3
0.620	3958.	4.708	-1.14	8.3
0.700	4215.	4.646	-0.92	8.3
0.750	4419.	4.618	-0.78	8.3
0.800	4604.	4.586	-0.65	8.3
0.850	4774.	4.550	-0.52	8.3
0.900	4951.	4.518	-0.40	8.3
0.950	5120.	4.487	-0.29	8.3
1.000	5286.	4.454	-0.18	8.3
1.050	5439.	4.417	-0.07	8.3
1.100	5586.	4.382	0.03	8.3
1.150	5737.	4.350	0.13	8.3
1.200	5897.	4.322	0.22	8.3
1.300	6233.	4.282	0.40	8.3
1.400	6642.	4.269	0.55	8.3
0.040	1844.	4.954	-3.90	8.4
0.050	2140.	5.030	-3.63	8.4
0.055	2262.	5.060	-3.52	8.4
0.060	2380.	5.080	-3.41	8.4
0.070	2565.	5.111	-3.25	8.4
0.072	2598.	5.114	-3.21	8.4
0.075	2636.	5.124	-3.18	8.4
0.080	2705.	5.129	-3.11	8.4
0.090	2814.	5.136	-3.00	8.4
0.100	2899.	5.139	-2.91	8.4
0.110	2968.	5.134	-2.82	8.4
0.130	3070.	5.120	-2.67	8.4
0.150	3159.	5.102	-2.54	8.4
0.175	3237.	5.079	-2.41	8.4
0.200	3292.	5.057	-2.30	8.4
0.250	3374.	5.019	-2.12	8.4
0.300	3436.	4.989	-1.98	8.4
0.350	3482.	4.960	-1.86	8.4
0.400	3534.	4.922	-1.74	8.4
0.450	3599.	4.875	-1.61	8.4
0.500	3664.	4.821	-1.48	8.4
0.570	3808.	4.749	-1.29	8.4
0.600	3892.	4.723	-1.20	8.4
0.620	3956.	4.708	-1.14	8.4
0.700	4213.	4.644	-0.92	8.4
0.750	4419.	4.616	-0.78	8.4
0.800	4604.	4.585	-0.64	8.4
0.850	4774.	4.549	-0.52	8.4
0.900	4951.	4.517	-0.40	8.4
0.950	5125.	4.484	-0.28	8.4
1.000	5289.	4.452	-0.17	8.4
1.050	5440.	4.416	-0.07	8.4
1.100	5589.	4.380	0.03	8.4
1.150	5739.	4.349	0.13	8.4
1.200	5899.	4.320	0.23	8.4
1.300	6232.	4.278	0.40	8.4
1.400	6640.	4.266	0.55	8.4
0.040	1728.	4.982	-4.05	8.5
0.050	2029.	5.068	-3.76	8.5
