NAME,[3.6],[3.6]_e,[4.5],[4.5]_e,[5.8],[5.8]_e,[8.0],[8.0]_e,Spectral_type,SED,SpT
J04034930+2610520,9.15,0.02,9.11,0.02,9.05,0.03,9.05,0.03,M3.5,III,3.5
J04034997+2620382,,,,,,,,,M5.25,III?,5.25
J04035084+2610531,9.33,0.02,9.26,0.02,9.23,0.03,9.23,0.03,M2,III,2.0
J04043936+2158186,9.71,0.02,9.69,0.02,9.62,0.03,9.62,0.03,M3.5,III,3.5
J04043984+2158215,9.87,0.02,9.81,0.02,9.76,0.03,9.76,0.03,M3,III,3.0
J04044307+2618563,6.76,0.02,5.46,0.02,4.42,0.03,3.56,0.03,K3,I,-7.0
J04053087+2151106,9.83,0.02,9.82,0.02,9.76,0.03,9.75,0.03,M2,III,2.0
J04080782+2807280,,,,,,,,,M3.75,III?,3.75
J04131414+2819108,8.47,0.02,8.47,0.02,8.40,0.03,8.40,0.03,M4,III,4.0
J04132722+2816247,7.18,0.02,7.16,0.02,7.13,0.03,7.07,0.03,M0,III,0.0
J04135737+2918193,7.90,0.02,7.26,0.02,6.70,0.03,5.96,0.03,M0,II,0.0
J04141188+2811535,10.82,0.02,10.27,0.02,9.80,0.03,8.89,0.03,M6.25,II,6.25
J04141291+2812124,6.00,0.02,5.53,0.02,5.08,0.03,4.41,0.03,K3,II,-7.0
J04141358+2812492,7.82,0.02,7.40,0.02,7.13,0.03,6.22,0.03,M0,II,0.0
J04141458+2827580,7.46,0.02,6.97,0.02,6.53,0.03,5.57,0.03,M5,II,5.0
J04141700+2810578,,,5.23,0.02,4.79,0.03,4.31,0.03,K3,II,-7.0
J04141760+2806096,8.48,0.02,7.84,0.02,7.40,0.03,6.53,0.03,M5.5,II,5.5
J04142626+2806032,6.63,0.05,5.78,0.05,5.20,0.05,4.52,0.05,M2.5,II,2.5
J04142639+2805597,7.21,0.05,6.49,0.05,5.87,0.05,5.02,0.05,M2.5,II,2.5
J04143054+2805147,7.40,0.02,6.84,0.02,6.26,0.03,5.11,0.03,K7,II,-3.0
J04144730+2646264,8.47,0.02,8.25,0.02,7.86,0.03,7.25,0.03,M4,II,4.0
J04144739+2803055,9.78,0.02,9.55,0.02,9.59,0.03,9.53,0.03,M5.25,III,5.25
J04144786+2648110,8.41,0.02,8.06,0.02,7.62,0.03,6.64,0.03,M2.5,II,2.5
J04144797+2752346,7.35,0.02,7.28,0.02,7.24,0.03,7.23,0.03,M1,III,1.0
J04144928+2812305,7.66,0.02,7.12,0.02,6.81,0.03,5.84,0.03,M3.5,II,3.5
J04145234+2805598,7.41,0.02,7.34,0.02,7.28,0.03,7.24,0.03,M3.25,III,3.25
J04150515+2808462,8.83,0.02,8.74,0.02,8.68,0.03,8.70,0.03,M5.5,III,5.5
J04151471+2800096,13.21,0.02,,,13.03,0.05,,,M8.5,III,8.5
J04152409+2910434,11.85,0.02,11.71,0.02,11.65,0.03,11.60,0.03,M7,III,7.0
J04153916+2818586,8.67,0.02,8.38,0.02,8.45,0.03,7.53,0.03,M3.75,II,3.75
J04154278+2909597,9.09,0.02,9.06,0.02,8.97,0.03,9.05,0.03,M1.25,II,1.25
J04155799+2746175,9.71,0.02,9.37,0.02,9.04,0.03,8.36,0.03,M5.5,II,5.5
J04161210+2756385,9.35,0.02,8.99,0.02,8.69,0.03,8.29,0.03,M4.75,II,4.75
J04161885+2752155,10.92,0.02,10.74,0.02,10.64,0.03,10.68,0.03,M6.25,III,6.25
J04162725+2053091,10.77,0.02,10.67,0.02,10.65,0.03,10.59,0.03,M5,III,5.0
J04162810+2807358,8.26,0.02,8.06,0.02,8.04,0.03,7.97,0.03,K7,III,-3.0
J04163048+3037053,12.29,0.02,12.17,0.02,12.16,0.03,12.23,0.04,M4.5,III,4.5
J04163911+2858491,10.46,0.02,10.07,0.02,9.82,0.03,9.41,0.03,M5.5,II,5.5
J04173372+2820468,7.96,0.02,7.62,0.02,7.30,0.03,6.74,0.03,M1.5,II,1.5
J04173893+2833005,,,8.85,0.02,,,8.76,0.03,M2,III,2.0
J04174955+2813318,10.79,0.02,10.32,0.02,9.80,0.03,8.84,0.03,M5,II,5.0
J04174965+2829362,8.17,0.02,7.73,0.02,7.25,0.03,6.42,0.03,M4,II,4.0
J04180796+2826036,9.99,0.02,9.85,0.02,9.86,0.03,9.82,0.03,M6,III,6.0
J04181078+2519574,8.05,0.02,7.70,0.02,7.25,0.03,6.30,0.03,M1.5,II,1.5
J04181710+2828419,10.24,0.02,9.81,0.02,9.46,0.03,8.81,0.03,M5.75,II,5.75
J04182147+1658470,10.39,0.02,10.39,0.02,10.40,0.03,10.33,0.03,K5,III,-5.0
J04182909+2826191,8.87,0.02,8.58,0.02,8.38,0.03,8.40,0.03,M1,III,1.0
J04183030+2743208,10.66,0.02,10.54,0.02,10.55,0.03,10.49,0.03,M5.5,III,5.5
J04183110+2827162,7.40,0.02,7.29,0.02,7.31,0.03,7.20,0.03,K7,III,-3.0
J04183112+2816290,6.54,0.02,5.72,0.02,5.19,0.03,4.41,0.03,M3.5,II,3.5
J04183158+2816585,8.47,0.02,7.60,0.02,6.57,0.03,5.00,0.03,M3,II,3.0
J04183203+2831153,7.89,0.02,7.03,0.02,6.31,0.03,5.51,0.03,M2.5,I,2.5
J04183444+2830302,8.22,0.02,8.06,0.02,7.84,0.03,7.50,0.03,M0,II,0.0
J04184023+2824245,8.83,0.02,8.64,0.02,8.47,0.03,8.41,0.03,M4,III,4.0
J04184061+2819155,,,,,3.56,0.03,,,B9,II,
J04184133+2827250,9.38,0.02,8.86,0.02,8.40,0.03,7.95,0.03,K4.5,II,-5.5
J04184250+2818498,8.74,0.02,8.59,0.02,8.38,0.03,8.08,0.04,M0.75,II,0.75
J04184703+2820073,7.16,0.02,7.08,0.02,6.94,0.03,6.92,0.03,K7,III,-3.0
J04185115+2814332,12.19,0.02,12.09,0.02,12.04,0.04,12.02,0.04,M7.5,III,7.5
J04185147+2820264,10.07,0.02,8.85,0.02,7.56,0.03,5.71,0.03,M0,I,0.0
J04185170+1723165,9.24,0.02,9.20,0.02,9.16,0.03,9.13,0.03,K7,III,-3.0
J04185813+2812234,9.21,0.02,8.46,0.02,7.74,0.03,6.83,0.03,M5.25,I,5.25
J04190110+2819420,8.73,0.02,8.60,0.02,8.53,0.03,8.25,0.03,M5.5,II,5.5
J04190126+2802487,13.89,0.02,,,13.05,0.05,,,M9,II,9.0
J04190197+2822332,9.64,0.02,9.50,0.02,9.48,0.03,9.40,0.03,M5.5,III,5.5
J04191281+2829330,8.69,0.02,8.34,0.02,8.03,0.03,7.39,0.03,M3,II,3.0
J04191583+2906269,7.33,0.02,6.97,0.02,6.67,0.03,5.66,0.03,K7,II,-3.0
J04192625+2826142,8.19,0.02,8.16,0.02,8.06,0.03,8.06,0.03,K7,II,-3.0
J04193545+2827218,9.39,0.02,8.84,0.02,8.23,0.03,7.25,0.03,M5.25,II,5.25
J04194127+2749484,8.06,0.02,8.03,0.02,7.99,0.03,7.94,0.03,M0,III,0.0
J04194657+2712552,10.03,0.02,9.20,0.02,8.60,0.03,8.03,0.03,M7.5,I?,7.5
J04201611+2821325,11.81,0.02,11.40,0.02,11.11,0.03,10.56,0.03,M6.5,II,6.5
J04202144+2813491,12.71,0.02,12.29,0.02,12.09,0.04,11.56,0.04,M1,II,1.0
J04202555+2700355,10.95,0.02,10.71,0.02,10.44,0.03,9.73,0.03,M5.25,II,5.25
J04202583+2819237,9.18,0.02,8.40,0.02,7.91,0.03,7.13,0.03,mid-M,II,
J04202606+2804089,9.29,0.02,8.95,0.02,8.57,0.03,7.03,0.03,M3.5,II,3.5
J04203918+2717317,9.36,0.02,9.44,0.02,9.33,0.03,9.31,0.03,M4.5,III,4.5
J04205273+1746415,10.44,0.02,10.35,0.02,10.31,0.03,10.28,0.03,M5.5,III,5.5
J04210795+2702204,8.10,0.02,7.28,0.02,6.63,0.03,5.54,0.03,M5.25,II,5.25
J04210934+2750368,10.00,0.02,9.72,0.02,9.58,0.03,9.20,0.03,M5.25,II,5.25
J04211038+2701372,9.02,0.02,8.24,0.02,7.65,0.03,6.92,0.03,K7,I,-3.0
J04211146+2701094,8.39,0.02,7.36,0.02,6.48,0.03,5.46,0.03,M3,I,3.0
J04213459+2701388,9.91,0.02,9.61,0.02,9.34,0.03,8.98,0.03,M5.5,II,5.5
J04214013+2814224,10.63,0.02,10.58,0.02,10.54,0.03,10.52,0.03,M5.75,III,5.75
J04214323+1934133,6.96,0.02,6.29,0.02,5.53,0.03,4.36,0.03,M0,II,0.0
J04214631+2659296,,,11.24,0.02,,,10.42,0.03,M5.75,II,5.75
J04215450+2652315,13.17,0.02,,,13.04,0.05,,,M8.5,III,8.5
J04215563+2755060,7.02,0.02,6.67,0.02,6.38,0.03,5.71,0.03,M1,II,1.0
IRAM 04191+1522,14.90,0.04,13.28,0.04,12.66,0.04,12.49,0.05,,0,
J04215740+2826355,,,,,3.48,0.03,,,K1,II,-9.0
J04215884+2818066,6.82,0.02,6.79,0.02,6.76,0.03,6.74,0.03,G5,III,-15.0
J04215943+1932063,,,,,2.65,0.03,,,K0,II,-10.0
J04220069+2657324,9.47,0.02,8.31,0.02,7.23,0.03,5.93,0.03,K5,I,-5.0
J04220217+2657304,6.88,0.02,6.35,0.02,5.93,0.03,5.14,0.03,M0,II,0.0
J04220313+2825389,8.23,0.02,8.14,0.02,8.12,0.03,8.09,0.03,M3,III,3.0
J04221332+1934392,11.02,0.02,10.89,0.02,10.82,0.03,10.59,0.03,M8,III,8.0
J04221568+2657060,11.05,0.02,10.49,0.02,10.20,0.03,9.73,0.03,M1,I?,1.0
J04221644+2549118,11.43,0.02,11.33,0.02,11.27,0.03,11.26,0.03,M7.75,III,7.75
J04221675+2654570,7.71,0.02,7.23,0.02,6.79,0.03,6.18,0.03,M1.5,II,1.5
J04222404+2646258,9.45,0.02,9.36,0.02,9.30,0.03,9.33,0.03,M4.75,III,4.75
J04224786+2645530,8.06,0.02,7.49,0.02,7.09,0.03,6.24,0.03,M1,II,1.0
J04230607+2801194,10.60,0.02,,,9.98,0.03,,,M6,II,6.0
J04230776+2805573,8.44,0.02,7.86,0.02,7.36,0.03,6.49,0.03,,II,
J04231822+2641156,9.39,0.02,9.15,0.02,8.76,0.03,8.12,0.03,M3.5,II,3.5
J04233539+2503026,,,7.68,0.02,,,6.44,0.03,M7.25,II,7.25
J04233573+2502596,,,11.90,0.10,,,10.77,0.10,M9.25,II,9.25
J04233919+2456141,7.64,0.02,7.12,0.02,6.81,0.03,5.95,0.03,,II,
J04242090+2630511,11.80,0.02,11.41,0.02,11.00,0.03,10.37,0.03,M6.5,II,6.5
J04242646+2649503,11.11,0.02,10.80,0.02,10.48,0.03,9.85,0.03,M5.75,II,5.75
J04244457+2610141,7.80,0.02,7.24,0.02,6.78,0.03,6.00,0.03,M0.5,II,0.5
J04244506+2701447,10.18,0.02,10.11,0.02,10.08,0.03,10.04,0.03,M5,III,5.0
J04245708+2711565,7.70,0.02,7.43,0.02,7.20,0.03,6.53,0.03,M0,II,0.0
J04251767+2617504,9.06,0.04,8.94,0.04,8.88,0.04,8.86,0.04,M1,III,1.0
J04251767+2617504,9.06,0.04,8.94,0.04,8.88,0.04,8.86,0.04,K7,III,-3.0
J04251767+2617504,8.33,0.04,8.32,0.04,8.25,0.04,8.22,0.04,M1,III,1.0
J04251767+2617504,8.33,0.04,8.32,0.04,8.25,0.04,8.22,0.04,K7,III,-3.0
J04262939+2624137,11.36,0.02,10.92,0.02,10.51,0.03,9.66,0.03,M6,II,6.0
J04263055+2443558,12.58,0.02,12.20,0.02,11.79,0.03,11.06,0.03,M8.75,II,8.75
J04265352+2606543,6.12,0.02,5.49,0.02,4.88,0.03,4.08,0.03,K5,II,-5.0
J04265440+2606510,8.09,0.02,7.66,0.02,7.10,0.03,6.30,0.03,M2.5,II,2.5
J04265732+2606284,8.62,0.02,8.22,0.02,7.77,0.03,7.04,0.03,M5,II,5.0
J04270280+2542223,6.03,0.02,5.60,0.02,5.21,0.03,4.61,0.03,M2,II,2.0
J04270469+2606163,,,,,4.14,0.03,,,K6,II,-4.0
J04270739+2215037,10.90,0.02,10.78,0.02,10.74,0.03,10.73,0.03,M6.75,III,6.75
J04272799+2612052,12.56,0.02,12.35,0.02,12.23,0.04,12.11,0.04,M9.5,III,9.5
J04274538+2357243,13.20,0.02,13.05,0.02,12.98,0.04,13.00,0.07,M8.25,III,8.25
J04275730+2619183,9.54,0.03,8.69,0.02,7.88,0.03,6.85,0.03,M4.5,I,4.5
J04284263+2714039,9.69,0.02,9.45,0.02,9.19,0.03,8.83,0.03,M5.25,II,5.25
J04290068+2755033,12.25,0.02,11.95,0.02,11.58,0.03,10.96,0.03,M8.25,II,8.25
J04290498+2649073,10.01,0.02,9.37,0.02,8.82,0.03,8.03,0.03,K5.5,II,-4.5
J04292071+2633406,8.54,0.02,8.47,0.02,8.44,0.03,8.40,0.03,M4,III,4.0
J04292165+2701259,8.07,0.02,7.64,0.02,7.27,0.03,6.64,0.03,M5.25,II,5.25
J04292373+2433002,,,,,2.55,0.03,,,K5,I,-5.0
J04292971+2616532,9.03,0.02,8.92,0.02,8.89,0.03,8.86,0.03,M5.5,III,5.5
J04293008+2439550,10.19,0.02,9.48,0.02,8.79,0.03,6.97,0.03,M1,I,1.0
J04293606+2435556,,,7.73,0.02,,,7.04,0.03,M3,II,3.0
J04294155+2632582,7.47,0.02,7.19,0.02,7.11,0.03,6.74,0.03,M1,II,1.0
J04294247+2632493,8.16,0.02,8.25,0.02,8.16,0.03,8.11,0.03,M0,III,0.0
J04294568+2630468,11.05,0.02,10.92,0.02,10.81,0.03,10.85,0.03,M7.5,III,7.5
J04295156+2606448,6.94,0.02,6.49,0.02,6.12,0.03,5.57,0.03,M0.5,II,0.5
J04295422+1754041,,,,,,,,,M4,III?,4.0
J04295950+2433078,,,,,8.28,0.03,,,M5,II,5.0
J04300357+1813494,8.75,0.04,8.75,0.04,8.69,0.04,8.66,0.04,M2,III,2.0
J04300399+1813493,6.66,0.02,6.37,0.02,6.16,0.03,5.93,0.03,K5,II,-5.0
J04300724+2608207,13.08,0.02,12.77,0.02,12.41,0.04,11.82,0.04,M8.5,II,8.5
J04302365+2359129,13.21,0.02,13.11,0.02,13.03,0.05,13.02,0.06,M8.25,III,8.25
J04302961+2426450,7.21,0.02,6.92,0.02,6.62,0.03,5.90,0.03,M1,II,1.0
J04304425+2601244,5.88,0.02,5.49,0.02,5.24,0.03,4.58,0.03,K7,II,-3.0
J04304425+2601244,5.88,0.02,5.49,0.02,5.24,0.03,4.58,0.03,,II,
J04304425+2601244,8.02,0.10,7.30,0.10,7.24,0.10,6.60,0.10,K7,II,-3.0
J04304425+2601244,8.02,0.10,7.30,0.10,7.24,0.10,6.60,0.10,,II,
J04305028+2300088,,,,,3.21,0.03,,,G8,I,-12.0
J04305137+2442222,8.10,0.02,7.87,0.02,7.59,0.03,6.96,0.03,M3,II,3.0
J04305171+2441475,8.15,0.02,7.35,0.02,6.67,0.03,5.75,0.03,M5,II,5.0
J04305718+2556394,12.60,0.02,12.27,0.02,11.93,0.03,11.26,0.03,M8.25,II,8.25
J04311444+2710179,8.77,0.02,8.73,0.02,8.69,0.03,8.64,0.03,M0.5,II,0.5
J04311578+1820072,10.04,0.02,9.96,0.02,9.86,0.03,9.94,0.03,M4.25,III,4.25
J04311907+2335047,11.65,0.02,11.52,0.02,11.53,0.03,11.47,0.04,M7.75,III,7.75
J04312382+2410529,8.52,0.02,8.45,0.02,8.41,0.03,8.39,0.03,M4.75,III,4.75
J04312405+1800215,10.12,0.02,9.99,0.02,9.94,0.03,9.93,0.03,M7,III,7.0
J04312669+2703188,12.85,0.02,,,12.73,0.04,,,M7.5,III,7.5
J04313613+1813432,8.45,0.02,7.72,0.02,7.12,0.03,6.43,0.03,K8,I,-2.0
J04313747+1812244,12.38,0.02,11.81,0.02,11.64,0.03,11.25,0.03,M0,I,0.0
J04313843+1813576,,,,,3.57,0.03,2.93,0.03,K7,I,-3.0
J04314007+1813571,,,5.04,0.02,4.40,0.03,3.57,0.03,M2,II,2.0
J04315056+2424180,,,,,,,6.61,0.03,M0.5,II,0.5
J04315779+1821380,7.95,0.04,7.55,0.04,7.16,0.04,6.36,0.04,M0.5,II,0.5
J04315779+1821350,8.34,0.04,8.13,0.05,8.11,0.07,7.91,0.10,M2,II?,2.0
