NAME,[3.6],[3.6]_e,[4.5],[4.5]_e,[5.8],[5.8]_e,[8.0],[8.0]_e,Spectral_type,SED,SpT
J04315844+2543299,9.33,0.02,9.25,0.02,9.22,0.03,9.21,0.03,M5.5,III,5.5
J04315968+1821305,8.78,0.02,8.24,0.02,7.82,0.03,7.31,0.03,M1.5,II,1.5
J04320329+2528078,10.27,0.02,10.14,0.02,10.09,0.03,10.09,0.03,M6.25,III,6.25
J04320926+1757227,,,8.69,0.02,,,8.64,0.03,K7,III,-3.0
J04321456+1820147,8.12,0.02,8.05,0.02,8.01,0.03,8.02,0.03,K7,III,-3.0
J04321540+2428597,6.23,0.02,5.72,0.02,5.34,0.03,4.66,0.03,M0,II,0.0
J04321583+1801387,8.04,0.02,8.08,0.02,8.03,0.03,7.97,0.03,K7,III,-3.0
J04321606+1812464,9.30,0.02,8.95,0.02,8.56,0.03,7.85,0.03,M6,II,6.0
J04321786+2422149,9.91,0.02,9.79,0.02,9.74,0.03,9.72,0.03,M5.75,III,5.75
J04321885+2422271,7.88,0.02,7.83,0.02,7.74,0.03,7.65,0.03,M0.5,III,0.5
J04322210+1827426,10.10,0.02,,,9.61,0.03,,,M4.75,II,4.75
J04322329+2403013,10.92,0.02,10.78,0.02,10.84,0.03,10.69,0.03,M7.75,III,7.75
J04322415+2251083,9.97,0.02,,,9.26,0.03,,,M4.5,II,4.5
J04322627+1827521,9.87,0.02,,,9.78,0.03,,,M5.25,III,5.25
J04323028+1731303,9.20,0.02,8.80,0.02,8.40,0.03,7.61,0.03,M5.5,II,5.5
J04323034+1731406,6.62,0.02,6.26,0.02,5.90,0.03,5.03,0.03,K7,II,-3.0
J04323058+2419572,,,,,6.46,0.03,,,K5,II,-5.0
J04323176+2420029,6.30,0.02,5.66,0.02,5.23,0.03,4.48,0.03,M0,II,0.0
J04323205+2257266,8.60,0.02,7.70,0.02,6.78,0.03,5.49,0.03,K7,I,-3.0
J04324282+2552314,7.68,0.10,7.55,0.10,7.17,0.10,6.50,0.10,M2,II,2.0
J04324303+2552311,5.91,0.02,5.39,0.02,5.00,0.03,4.20,0.03,M1,II,1.0
J04324373+1802563,9.19,0.02,9.16,0.02,9.12,0.03,9.10,0.03,K7,III,-3.0
J04324911+2253027,7.42,0.02,7.11,0.02,6.90,0.04,5.91,0.04,K6,II,-4.0
J04324938+2253082,8.45,0.02,8.19,0.03,7.74,0.04,7.00,0.04,M4.25,II,4.25
J04325026+2422115,10.42,0.02,10.19,0.02,10.08,0.03,10.05,0.03,M7.5,III,7.5
J04325119+1730092,,,12.90,0.02,,,12.75,0.08,M8.25,III,8.25
J04330197+2421000,,,9.16,0.02,9.13,0.03,9.07,0.03,M6,III,6.0
J04330622+2409339,7.01,0.02,6.67,0.02,6.43,0.03,5.92,0.03,M2,II,2.0
J04330664+2409549,6.39,0.02,6.13,0.02,5.85,0.03,5.41,0.03,K5,II,-5.0
J04330781+2616066,9.78,0.02,9.60,0.02,9.59,0.03,9.53,0.03,M6,III,6.0
J04330945+2246487,10.77,0.02,10.54,0.02,10.31,0.03,9.93,0.03,M6,II,6.0
J04331003+2433433,8.39,0.02,8.37,0.02,8.32,0.03,8.30,0.03,K7,III,-3.0
J04331435+2614235,11.84,0.02,11.44,0.02,11.02,0.03,9.45,0.03,M0,II,0.0
J04331907+2246342,6.16,0.02,5.36,0.02,4.68,0.03,3.96,0.03,M0.5,II,0.5
J04332621+2245293,9.53,0.02,9.44,0.02,9.31,0.03,9.35,0.03,M4,III,4.0
J04333278+1800436,,,8.71,0.02,,,7.33,0.03,M1,II,1.0
J04333297+1801004,,,6.72,0.04,,,6.19,0.04,B9.5,II,
J04333297+1801004,,,6.72,0.04,,,6.19,0.04,B9,III,
J04333297+1801004,,,6.15,0.04,,,6.13,0.04,B9.5,II,
J04333297+1801004,,,6.15,0.04,,,6.13,0.04,B9,III,
J04333405+2421170,6.80,0.02,6.23,0.02,5.72,0.03,4.76,0.03,K7,II,-3.0
J04333456+2421058,6.43,0.02,6.05,0.02,5.77,0.03,4.84,0.03,K7,II,-3.0
J04333678+2609492,7.68,0.02,7.23,0.02,6.83,0.03,6.03,0.03,M0,II,0.0
J04333905+2227207,9.97,0.02,9.72,0.02,9.54,0.03,9.17,0.03,M1.75,II,1.75
J04333906+2520382,6.67,0.02,6.10,0.02,5.60,0.03,4.83,0.03,K7,II,-3.0
J04333935+1751523,6.92,0.02,6.22,0.02,5.62,0.03,4.70,0.03,K5,II,-5.0
J04334171+1750402,9.97,0.02,9.79,0.02,9.56,0.03,9.07,0.03,M4,II,4.0
J04334291+2526470,,,12.60,0.02,,,12.56,0.05,M8.75,III,8.75
J04334465+2615005,8.67,0.02,8.22,0.02,7.83,0.03,7.20,0.03,M4.75,II,4.75
J04334871+1810099,9.35,0.02,9.30,0.02,9.25,0.03,8.70,0.03,M1,II,1.0
J04335200+2250301,6.76,0.02,6.27,0.02,5.82,0.03,4.92,0.03,K7,II,-3.0
J04335245+2612548,13.13,0.02,12.67,0.02,12.24,0.04,11.49,0.05,M8.5,II,8.5
J04335252+2256269,,,8.65,0.02,,,8.62,0.03,M5.75,III,5.75
J04335470+2613275,9.25,0.10,8.68,0.10,8.26,0.10,7.46,0.10,,II,
J04335470+2613275,9.25,0.10,8.68,0.10,8.26,0.10,7.46,0.10,K2,II,-8.0
J04335470+2613275,7.25,0.02,6.89,0.02,6.57,0.03,5.96,0.03,,II,
J04335470+2613275,7.25,0.02,6.89,0.02,6.57,0.03,5.96,0.03,K2,II,-8.0
J04335546+1838390,9.39,0.02,9.37,0.02,9.32,0.03,9.29,0.03,M3.5,III,3.5
J04341099+2251445,9.28,0.02,9.22,0.02,9.20,0.03,9.14,0.03,M1,III,1.0
J04341527+2250309,11.22,0.02,11.07,0.02,10.95,0.03,10.98,0.03,M7,III,7.0
J04341803+1830066,9.82,0.02,9.79,0.02,9.81,0.03,9.76,0.03,G8,III,-12.0
J04344544+2308027,11.24,0.02,11.19,0.02,11.09,0.03,11.08,0.03,M5.25,III,5.25
J04345542+2428531,7.23,0.02,6.76,0.02,6.36,0.03,5.61,0.03,K7,II,-3.0
J04345693+2258358,9.06,0.02,,,8.89,0.03,,,M1.5,III,1.5
J04350850+2311398,11.19,0.02,11.06,0.02,11.02,0.03,10.98,0.03,M6,III,6.0
J04352020+2232146,8.97,0.02,8.58,0.02,8.46,0.03,7.82,0.03,M0.5,II,0.5
J04352089+2254242,8.41,0.02,8.37,0.02,8.35,0.03,8.31,0.03,K7,III,-3.0
J04352450+1751429,8.91,0.02,8.88,0.02,8.83,0.03,8.80,0.03,M2,III,2.0
J04352737+2414589,7.47,0.02,7.14,0.02,6.74,0.03,6.00,0.03,M0,II,0.0
IRAS 04325+2402 C,13.50,0.30,13.10,0.20,12.60,0.20,12.00,0.20,,II,
J04354093+2411087,7.28,0.02,6.83,0.02,6.33,0.03,5.59,0.03,M1,II,1.0
J04354183+2234115,11.60,0.02,11.46,0.02,11.44,0.03,11.39,0.03,M5.75,III,5.75
J04354203+2252226,9.67,0.02,,,9.54,0.03,,,M4.75,III,4.75
J04354526+2737130,13.12,0.02,13.04,0.02,12.89,0.04,13.04,0.07,M9.25,III,9.25
J04354733+2250216,6.73,0.02,6.26,0.02,5.74,0.03,4.60,0.03,K2,II,-8.0
J04355109+2252401,9.73,0.02,9.74,0.02,9.60,0.03,9.67,0.03,M2.75,III,2.75
J04355143+2249119,13.61,0.02,13.53,0.02,13.44,0.05,13.48,0.08,M8.5,III,8.5
J04355209+2255039,9.54,0.02,9.44,0.02,9.38,0.03,9.37,0.03,M4.5,III,4.5
J04355277+2254231,6.51,0.02,6.03,0.02,5.58,0.03,4.59,0.03,K3,II,-7.0
J04355286+2250585,9.43,0.02,9.31,0.02,9.33,0.03,9.27,0.03,M4.25,III,4.25
J04355349+2254089,8.58,0.02,8.53,0.02,8.49,0.03,8.48,0.03,K7,III,-3.0
J04355415+2254134,7.14,0.02,7.11,0.02,7.04,0.03,7.03,0.03,G0,III,-20.0
J04355684+2254360,8.70,0.02,8.23,0.02,7.88,0.03,7.15,0.03,M3,II,3.0
J04355892+2238353,8.11,0.02,8.18,0.02,8.09,0.03,8.06,0.03,M0,III,0.0
J04361030+2159364,12.96,0.02,12.66,0.02,12.35,0.03,11.72,0.03,M8.5,II,8.5
J04361038+2259560,11.57,0.02,11.38,0.02,11.37,0.03,11.36,0.03,M7.5,III,7.5
J04361909+2542589,8.53,0.02,8.51,0.02,8.47,0.03,8.45,0.03,M0,III,0.0
J04362151+2351165,11.87,0.02,11.47,0.02,11.12,0.03,10.55,0.03,M5.25,II,5.25
J04363893+2258119,11.77,0.02,11.62,0.02,11.56,0.03,11.54,0.03,M7.75,III,7.75
J04373705+2331080,14.16,0.02,13.88,0.03,13.59,0.05,13.30,0.08,L0,III,10.0
J04375670+2546229,11.95,0.02,11.47,0.02,10.71,0.03,9.89,0.03,,II,
J04380083+2558572,9.57,0.02,9.42,0.02,9.33,0.03,9.34,0.03,M7.25,III,7.25
J04381486+2611399,10.79,0.02,10.14,0.02,9.61,0.03,8.91,0.03,M7.25,II,7.25
J04381630+2326402,,,,,,,,,M4.75,III,4.75
J04382134+2609137,9.44,0.02,8.95,0.02,8.64,0.03,7.97,0.03,M6.5,II,6.5
J04382858+2610494,6.11,0.02,5.50,0.02,5.00,0.03,4.23,0.03,M0,II,0.0
J04383528+2610386,7.65,0.02,7.54,0.02,7.46,0.03,7.43,0.03,M1,III,1.0
HV Tau C,11.37,0.05,10.74,0.05,10.20,0.05,9.27,0.05,K6,I?,-4.0
J04385859+2336351,10.49,0.02,,,9.84,0.03,,,M4.25,II,4.25
J04385871+2323595,,,,,,,,,M6.5,III,6.5
J04390163+2336029,9.72,0.02,,,9.17,0.03,,,M6,II,6.0
J04390396+2544264,10.78,0.02,10.37,0.02,10.03,0.03,9.16,0.03,M7.25,II,7.25
J04390637+2334179,10.79,0.02,,,10.69,0.03,,,M7.5,III,7.5
J04391741+2247533,8.61,0.02,8.42,0.02,8.10,0.03,7.42,0.03,M0,II,0.0
J04391779+2221034,7.57,0.02,7.34,0.02,7.18,0.03,6.50,0.03,K5,II,-5.0
J04392090+2545021,7.09,0.02,6.61,0.02,6.30,0.03,5.59,0.03,M2.5,II,2.5
J04393364+2359212,9.61,0.02,9.16,0.02,8.82,0.03,7.91,0.03,M5,II,5.0
J04394488+2601527,8.41,0.02,8.14,0.02,7.72,0.03,7.08,0.03,M5,II,5.0
J04394748+2601407,9.51,0.02,9.08,0.02,8.62,0.03,7.85,0.03,M7,II,7.0
IRAS 04368+2557,13.23,0.09,10.87,0.04,9.67,0.04,9.34,0.04,,0,
J04400067+2358211,10.90,0.02,10.61,0.02,10.35,0.03,9.69,0.03,M6,II,6.0
J04400174+2556292,10.07,0.02,,,9.81,0.03,,,M5.5,III,5.5
J04400800+2605253,7.87,0.02,7.28,0.02,6.84,0.03,5.84,0.03,,II,
J04403979+2519061,9.79,0.02,9.61,0.02,9.62,0.03,9.57,0.03,M5.25,II,5.25
J04404950+2551191,8.87,0.02,8.55,0.02,8.23,0.03,7.72,0.03,M2,II,2.0
J04410424+2557561,9.57,0.02,9.49,0.02,9.42,0.03,9.52,0.03,M5,III,5.0
J04410470+2451062,8.11,0.02,8.09,0.02,8.02,0.03,7.99,0.03,K7,III,-3.0
J04410826+2556074,9.79,0.02,9.19,0.02,8.62,0.03,7.82,0.03,M3,II,3.0
J04411078+2555116,,,10.23,0.02,,,9.14,0.03,M5.5,II,5.5
J04411681+2840000,8.47,0.02,8.39,0.02,8.34,0.03,8.13,0.03,M1.5,II,1.5
J04412464+2543530,10.37,0.02,9.83,0.02,9.33,0.03,8.88,0.03,M3.5,II,3.5
J04413882+2556267,8.12,0.02,7.54,0.02,7.04,0.03,6.03,0.03,M0,II,0.0
J04414489+2301513,12.26,0.02,11.88,0.02,11.53,0.03,11.00,0.03,M8.5,II,8.5
J04414565+2301580,,,9.48,0.02,9.37,0.03,9.22,0.03,M4.5,III,4.5
J04414825+2534304,,,10.87,0.02,,,9.59,0.03,M7.75,II,7.75
J04420548+2522562,7.94,0.02,7.87,0.02,7.75,0.03,7.69,0.03,M0,III,0.0
J04420732+2523032,7.66,0.02,7.58,0.02,7.50,0.03,7.44,0.03,M1,III,1.0
J04420777+2523118,6.90,0.02,6.46,0.02,6.05,0.03,5.34,0.03,K7,II,-3.0
J04422101+2520343,9.51,0.02,9.11,0.02,8.66,0.03,7.81,0.03,M4.75,II,4.75
J04423769+2515374,7.58,0.02,6.89,0.02,6.34,0.03,5.34,0.03,M0.5,II,0.5
J04430309+2520187,8.98,0.02,8.62,0.02,8.20,0.03,7.40,0.03,M0,II,0.0
J04432023+2940060,8.94,0.02,8.64,0.02,8.32,0.03,7.65,0.03,M5,II,5.0
J04442713+2512164,9.75,0.02,9.34,0.02,8.87,0.03,7.89,0.03,M7.25,II,7.25
J04455129+1555496,7.28,0.02,7.24,0.02,7.29,0.03,7.24,0.03,G5,III,-15.0
J04455134+1555367,8.55,0.02,8.20,0.02,7.80,0.03,6.73,0.03,M2.5,II,2.5
J04464260+2459034,10.02,0.02,9.92,0.02,9.87,0.03,9.89,0.03,M4,III,4.0
J04465305+1700001,7.05,0.02,6.58,0.02,6.07,0.03,5.20,0.03,M0,II,0.0
J04465897+1702381,6.64,0.04,6.14,0.04,5.80,0.05,5.24,0.05,K7,II,-3.0
J04465897+1702381,6.64,0.04,6.14,0.04,5.80,0.05,5.24,0.05,M1,II,1.0
J04465897+1702381,7.85,0.07,7.28,0.07,7.12,0.07,5.99,0.07,K7,II,-3.0
J04465897+1702381,7.85,0.07,7.28,0.07,7.12,0.07,5.99,0.07,M1,II,1.0
J04470620+1658428,,,5.05,0.02,4.47,0.03,3.80,0.03,K5,II,-5.0
J04474859+2925112,7.36,0.02,6.91,0.02,6.65,0.03,5.91,0.03,K5,II,-5.0
J04484189+1703374,12.06,0.02,11.94,0.02,11.89,0.03,11.88,0.03,M7,III,7.0
J04514737+3047134,6.08,0.02,5.53,0.02,4.98,0.03,3.92,0.03,M0,II,0.0
J04520668+3047175,8.42,0.02,7.68,0.02,7.06,0.03,6.17,0.03,M4,I,4.0
J04551098+3021595,8.04,0.02,7.88,0.02,7.68,0.03,7.07,0.03,K7,II,-3.0
J04552333+3027366,11.49,0.02,,,11.30,0.03,,,M6.25,III,6.25
J04553695+3017553,8.12,0.02,8.11,0.02,8.06,0.03,8.04,0.03,K0,III,-10.0
J04554046+3039057,,,11.31,0.02,,,11.30,0.03,M5.25,III,5.25
J04554535+3019389,9.99,0.02,9.63,0.02,9.37,0.03,8.77,0.03,M4.75,II,4.75
J04554582+3033043,,,,,2.64,0.03,,,B9,II,
J04554757+3028077,9.63,0.02,,,9.49,0.03,,,M4.75,III,4.75
J04554801+3028050,11.43,0.02,,,10.78,0.03,,,M5.6,II,5.6
J04554820+3030160,10.64,0.02,10.53,0.02,10.52,0.03,10.52,0.03,M4.5,III,4.5
J04554969+3019400,,,11.21,0.02,,,,,M6,II,6.0
J04555288+3006523,10.39,0.02,10.31,0.02,10.26,0.03,10.24,0.03,M5.25,III,5.25
J04555605+3036209,8.68,0.02,8.36,0.02,8.01,0.03,7.16,0.03,M4,II,4.0
J04555636+3049374,10.75,0.02,10.65,0.02,10.58,0.03,10.58,0.03,M5,III,5.0
J04555938+3034015,,,5.03,0.02,4.58,0.03,3.75,0.03,G2,II,-18.0
J04560118+3026348,9.42,0.02,9.08,0.02,8.68,0.03,7.99,0.03,M3.5,II,3.5
J04560201+3021037,8.09,0.02,8.10,0.02,8.06,0.03,8.02,0.03,K5,III,-5.0
J04574903+3015195,13.87,0.02,13.76,0.02,13.67,0.05,13.69,0.10,M9.25,III,9.25
J04584626+2950370,,,,,,,,,A2,II,
J05030659+2523197,8.30,0.02,7.93,0.02,7.53,0.03,6.82,0.03,K7,II,-3.0
J05044139+2509544,9.21,0.02,8.88,0.02,8.65,0.03,8.00,0.03,M3.5,II,3.5
J05052286+2531312,9.17,0.02,8.56,0.02,7.95,0.03,7.02,0.03,K8,II,-2.0
J05061674+2446102,9.59,0.02,9.45,0.02,9.44,0.03,9.41,0.03,M4,III,4.0
J05062332+2432199,9.10,0.02,8.79,0.02,8.47,0.03,7.83,0.03,M3.5,II,3.5
J05064662+2104296,10.73,0.02,10.64,0.02,10.59,0.03,10.57,0.03,M5.25,III,5.25
J05071206+2437163,9.23,0.02,9.24,0.02,9.18,0.03,9.14,0.03,K6,III,-4.0
J05074953+3024050,6.30,0.02,5.70,0.02,5.23,0.03,4.32,0.03,K3,II,-7.0
J05075496+2500156,10.06,0.02,9.84,0.02,9.51,0.03,8.72,0.03,M4,II,4.0
