Name	R.A. (J2000)	Decl. (J2000)	SpT
16126-2235	16 15 34.58	-22 42 37.86	
16156-2358AB	16 18 37.25	-24 05 18.19	F0
16168-2526	16 19 54.57	-25 33 34.14	
W-60	16 20 30.9	-23 10 41.06	
16178-2501	16 20 50.52	-25 07 59.25	
16181-2536	16 21 13.9	-25 43 05.73	
16184-2452	16 21 29.48	-24 59 31.67	
16186-2534	16 21 40.2	-25 41 59.99	
16193-2314	16 22 18.55	-23 21 45.36	G5
16201-2410	16 23 09.23	-24 17 04.69	G0
16212-2202	16 24 16.35	-22 09 29.5	
16220-2452AB	16 25 02.13	-24 59 31.85	M3
DOAR16	16 25 10.45	-23 19 11.96	
HD-147889	16 25 24.36	-24 27 56.52	B2
ROX2	16 25 24.37	-23 55 09.94	M0
IRS2AB	16 25 36.75	-24 15 42.12	K3.5
16225-2607AB	16 25 38.48	-26 13 53.99	
IRS3AB	16 25 39.6	-24 26 34.67	M2
ROX3	16 25 49.65	-24 51 31.71	M0
IRS10	16 25 50.53	-24 39 14.31	K5.5
SR4	16 25 56.18	-24 20 48.22	K4.5
SKS14	16 26 01.4	-24 25 20.37	M0
DOAR21	16 26 03.05	-24 23 36.06	K0
GSS26	16 26 10.35	-24 20 54.68	K7
GSS29AB	16 26 16.87	-24 22 23.04	M1
DOAR24	16 26 17.09	-24 20 21.41	K5
CRBR12	16 26 17.21	-24 23 47.7	M2
SKS110	16 26 18.85	-24 26 10.38	M5.5
VSSG1	16 26 18.89	-24 28 19.59	M0
CRBR15	16 26 19.01	-24 24 14.14	M5
GSS30	16 26 21.41	-24 23 04.07	
GY5	16 26 21.55	-24 26 00.86	M5.5
GY12	16 26 22.41	-24 22 52.86	M0
DOAR25	16 26 22.87	-24 43 10.77	K5
GY15	16 26 22.98	-24 28 46.08	M6
GSS31AB	16 26 23.38	-24 20 59.69	G6
LFAM3	16 26 23.6	-24 24 39.41	M0
S2	16 26 24.06	-24 24 48.08	M0
GY29	16 26 25.3	-24 24 44.86	M5
VLA-1623	16 26 26.4	-24 24 30.00	
LFAM8	16 26 29.69	-24 19 05.33	M1.5
VSSG27	16 26 30.5	-24 22 57.12	
VSSG4	16 26 37.81	-24 23 00.56	M0
GY91	16 26 40.5	-24 27 14.37	M4
WSB37	16 26 41.28	-24 40 17.84	M5
WL8	16 26 42.04	-24 33 26.16	
WL7	16 26 42.16	-24 31 02.79	
GSS37AB	16 26 42.87	-24 20 29.76	M0
GY109	16 26 42.91	-24 22 59.03	M6
VSSG11	16 26 43.77	-24 16 33.05	
WL12	16 26 44.21	-24 34 48.27	K7
GSS39	16 26 45.05	-24 23 07.72	M0
VSS27AB	16 26 46.44	-24 11 59.99	G3.5
DOAR28	16 26 47.49	-23 14 54.79	K5
WL2A	16 26 48.42	-24 28 34.68	M0
WL2B	16 26 48.5	-24 28 38.73	M0
16237-2349	16 26 48.66	-23 56 33.98	K5.5
WL18AB	16 26 48.99	-24 38 25.1	K6.5
VSSG3	16 26 49.25	-24 20 2.86	
GY144	16 26 51.97	-24 30 39.52	M5
GY146	16 26 53.49	-24 32 36.16	M5
GY152	16 26 54.32	-24 24 38.01	
VSSG5	16 26 54.45	-24 26 20.56	
GY154	16 26 54.79	-24 27 02.17	M6
GY156	16 26 54.99	-24 22 29.59	
WL21	16 26 57.34	-24 35 38.72	M6
CRBR51	16 26 58.3	-24 37 40.82	M5
IRS26	16 26 58.41	-24 21 30.04	M6
VSSG8	16 27 01.64	-24 21 37.02	K6
GY188	16 27 03.02	-24 26 14.66	M3
WL1AB	16 27 04.12	-24 28 29.94	M4
GY195	16 27 04.59	-24 27 15.6	M3
LFAM26	16 27 05.26	-24 36 29.47	
GY204	16 27 06.61	-24 41 48.8	M5.5
WL17	16 27 06.8	-24 38 14.96	M3
WL10	16 27 09.12	-24 34 08.29	K7
GY213	16 27 09.37	-24 40 22.32	M4
Elias29	16 27 09.44	-24 37 18.74	G5
SR21AB	16 27 10.28	-24 19 12.61	F4
GY224	16 27 11.2	-24 40 46.61	M4
WL19	16 27 11.73	-24 38 31.91	K6
WL11	16 27 12.15	-24 34 49.21	M0
B162713-241818	16 27 13.74	-24 18 16.79	M0
GY235	16 27 13.84	-24 43 31.6	M5
IRS33	16 27 14.52	-24 26 46.04	M2
IRS34AB	16 27 15.47	-24 26 39.78	M0
IRS35	16 27 15.54	-24 30 53.69	
WL20ABC	16 27 15.68	-24 38 43.3	K7
IRS36	16 27 15.9	-24 25 14.03	
IRS37	16 27 17.58	-24 28 56.2	M4
WL5AB	16 27 18.18	-24 28 52.62	G0???
GY245	16 27 18.39	-24 39 14.63	
WL4	16 27 18.5	-24 29 05.87	M1.5
WL3	16 27 19.23	-24 28 43.82	M4
IRS42	16 27 21.48	-24 41 43.04	K7
WL6	16 27 21.81	-24 29 53.36	
CRBR85	16 27 24.6	-24 41 03.31	
GY260	16 27 26.3	-24 42 46.11	M4
GY262	16 27 26.49	-24 39 22.99	M1
IRS43	16 27 26.94	-24 40 50.73	K5
VSSG25AB	16 27 27.4	-24 31 16.57	M4
IRS44AB	16 27 28.01	-24 39 33.59	K5
IRS45	16 27 28.44	-24 27 21.14	K6.5
IRS46	16 27 29.43	-24 39 16.21	
IRS47AB	16 27 30.17	-24 27 43.52	M3
GY284	16 27 30.83	-24 24 56.28	M3.25
GY289	16 27 32.67	-24 33 24.15	M2
GY291	16 27 32.85	-24 32 34.98	M3
GY292	16 27 33.11	-24 41 15.14	K7
IRS48	16 27 37.18	-24 30 35.2	A0
GY301	16 27 37.25	-24 42 37.84	K7
IRS49	16 27 38.31	-24 36 58.73	K5.5
GY310	16 27 38.63	-24 38 39.3	M4
GY312	16 27 38.95	-24 40 20.58	M2
GY314	16 27 39.43	-24 39 15.51	K5
IRS51	16 27 39.83	-24 43 14.94	
SR9AB	16 27 40.28	-24 22 04.31	K5
GY323	16 27 41.75	-24 43 35.76	M5
GY326	16 27 42.69	-24 38 50.67	M2
GY344	16 27 45.78	-24 44 53.64	M6
GY350	16 27 46.28	-24 31 41.35	M6
GY352	16 27 47.08	-24 45 34.79	M5
GY371	16 27 49.77	-24 25 22.18	
IRS54	16 27 51.79	-24 31 45.68	
IRS55AB	16 27 52.07	-24 40 50.37	K7.5
GY397	16 27 55.24	-24 28 39.72	M6
SR10	16 27 55.56	-24 26 18.12	M2
GY450	16 28 03.56	-24 34 38.63	M6
GY463	16 28 04.65	-24 34 56.15	
WSB60	16 28 16.51	-24 36 57.95	M4.5
SR20AB	16 28 32.68	-24 22 45.04	G7
GWAYL4	16 29 23.53	-24 13 57.09	
ROX9	16 30 35.53	-24 34 15.27	
16275-2638	16 30 35.71	-26 44 43.36	
ROX-42Cab	16 31 15.75	-24 34 02.21	K6
ROX-43A1	16 31 20.12	-24 30 05.03	G0
ROX-43A2	16 31 20.19	-24 30 00.73	G0
IRS-60	16 31 30.88	-24 24 39.88	K2
ROX-44	16 31 33.45	-24 27 37.11	K3
IRS-63	16 31 35.67	-24 01 29.3	K6
L1689SNO2	16 31 52.08	-24 56 15.64	M3
16289-2457	16 31 54.74	-25 03 23.82	G5
L1689SAB	16 32 01.01	-24 56 41.94	K5
ROX-47A	16 32 11.81	-24 40 21.3	M3
16293-2424	16 32 21.06	-24 30 35.82	G0
16330-2424	16 36 05.25	-24 30 37.81	
16126-2235AB			M3
DOAR16AB			K6
16225-2607			K7
VSSG27AB			K6
VSSG11AB			M0
VSSG3AB			K6
VSSG5AB			M0
GY156AB			
WL6AB			
IRS51AB			K6
GY371AB			M6
ROXs39			K6
